1000	avg = 179504	max = 365364
	2048	98.3%	(1.7%)
	4096	96.6%	(9.1%)
	8192	87.5%	(44.7%)
	16384	42.8%	(42.8%)

42000	avg = 202272	max = 362936
	64	100%	(0.1%)
	256	99.9%	(0.1%)
	512	99.8%	(0.2%)
	1024	99.6%	(0.9%)
	2048	98.7%	(1.6%)
	4096	97.1%	(11.5%)
	8192	85.6%	(40.6%)
	16384	45%	(45%)

43000	avg = 207581	max = 360268
	512	100%	(0.4%)
	1024	99.6%	(0.9%)
	2048	98.7%	(1.5%)
	4096	97.2%	(8%)
	8192	89.2%	(41.4%)
	16384	47.8%	(47.8%)

44000	avg = 204825	max = 380884
	256	100%	(0.2%)
	512	99.8%	(0.5%)
	1024	99.3%	(1.3%)
	2048	98%	(1.9%)
	4096	96.1%	(7.8%)
	8192	88.3%	(43.1%)
	16384	45.2%	(45.2%)

45000	avg = 207512	max = 364460
	256	100%	(0.1%)
	512	99.9%	(0.2%)
	1024	99.7%	(0.5%)
	2048	99.2%	(2.3%)
	4096	96.9%	(7.6%)
	8192	89.3%	(42.6%)
	16384	46.7%	(46.7%)

46000	avg = 204719	max = 362968
	512	100%	(0.1%)
	1024	99.9%	(1.3%)
	2048	98.6%	(1%)
	4096	97.6%	(7.8%)
	8192	89.8%	(45.8%)
	16384	44%	(44%)

47000	avg = 207346	max = 366388
	512	100%	(0.4%)
	1024	99.6%	(0.7%)
	2048	98.9%	(1.5%)
	4096	97.4%	(7.7%)
	8192	89.7%	(43.2%)
	16384	46.5%	(46.5%)

48000	avg = 207678	max = 366504
	128	100%	(0.1%)
	256	99.9%	(0.1%)
	512	99.8%	(0.4%)
	1024	99.4%	(1%)
	2048	98.4%	(2%)
	4096	96.4%	(7.9%)
	8192	88.5%	(41.3%)
	16384	47.2%	(47.2%)

49000	avg = 206358	max = 372796
	512	100%	(0.3%)
	1024	99.7%	(0.9%)
	2048	98.8%	(1.9%)
	4096	96.9%	(9.9%)
	8192	87%	(40.1%)
	16384	46.9%	(46.9%)

50000	avg = 206847	max = 364548
	512	100%	(0.2%)
	1024	99.8%	(0.7%)
	2048	99.1%	(1.6%)
	4096	97.5%	(9.1%)
	8192	88.4%	(42.6%)
	16384	45.8%	(45.8%)

51000	avg = 207676	max = 365092
	64	100%	(0.1%)
	128	99.9%	(0.1%)
	512	99.8%	(0.2%)
	1024	99.6%	(0.5%)
	2048	99.1%	(1.3%)
	4096	97.8%	(8.7%)
	8192	89.1%	(42.6%)
	16384	46.5%	(46.5%)

52000	avg = 207502	max = 377036
	512	100%	(0.1%)
	1024	99.9%	(0.7%)
	2048	99.2%	(2.3%)
	4096	96.9%	(7.5%)
	8192	89.4%	(41.9%)
	16384	47.5%	(47.5%)

53000	avg = 207527	max = 362384
	256	100%	(0.1%)
	512	99.9%	(0.3%)
	1024	99.6%	(0.8%)
	2048	98.8%	(1.3%)
	4096	97.5%	(8%)
	8192	89.5%	(43.1%)
	16384	46.4%	(46.4%)

54000	avg = 205050	max = 366840
	128	100%	(0.1%)
	256	99.9%	(0.1%)
	512	99.8%	(0.4%)
	1024	99.4%	(0.4%)
	2048	99%	(1.2%)
	4096	97.8%	(11%)
	8192	86.8%	(40.8%)
	16384	46%	(46%)

55000	avg = 204690	max = 366332
	512	100%	(0.1%)
	1024	99.9%	(0.9%)
	2048	99%	(1.8%)
	4096	97.2%	(9%)
	8192	88.2%	(44.6%)
	16384	43.6%	(43.6%)

56000	avg = 203213	max = 356332
	512	100%	(0.3%)
	1024	99.7%	(0.7%)
	2048	99%	(1.7%)
	4096	97.3%	(9.8%)
	8192	87.5%	(42.6%)
	16384	44.9%	(44.9%)

57000	avg = 206740	max = 367168
	1024	100%	(0.7%)
	2048	99.3%	(1.3%)
	4096	98%	(10.1%)
	8192	87.9%	(41.9%)
	16384	46%	(46%)

58000	avg = 205336	max = 362744
	1024	100%	(0.5%)
	2048	99.5%	(1.8%)
	4096	97.7%	(8%)
	8192	89.7%	(45.3%)
	16384	44.4%	(44.4%)

59000	avg = 205107	max = 383332
	512	100%	(0.3%)
	1024	99.7%	(1.7%)
	2048	98%	(1.8%)
	4096	96.2%	(8.3%)
	8192	87.9%	(42.6%)
	16384	45.3%	(45.3%)

60000	avg = 209874	max = 381304
	1024	100%	(0.9%)
	2048	99.1%	(1.8%)
	4096	97.3%	(7.6%)
	8192	89.7%	(42.4%)
	16384	47.3%	(47.3%)

61000	avg = 205575	max = 361540
	512	100%	(0.4%)
	1024	99.6%	(0.9%)
	2048	98.7%	(2.1%)
	4096	96.6%	(7.7%)
	8192	88.9%	(43.2%)
	16384	45.7%	(45.7%)

62000	avg = 204182	max = 367780
	1024	100%	(0.8%)
	2048	99.2%	(1.8%)
	4096	97.4%	(8.5%)
	8192	88.9%	(45.1%)
	16384	43.8%	(43.8%)

63000	avg = 209437	max = 376092
	64	100%	(0.1%)
	512	99.9%	(0.2%)
	1024	99.7%	(0.6%)
	2048	99.1%	(1.3%)
	4096	97.8%	(7.7%)
	8192	90.1%	(44%)
	16384	46.1%	(46.1%)

64000	avg = 210566	max = 381332
	512	100%	(0.2%)
	1024	99.8%	(0.8%)
	2048	99%	(1.5%)
	4096	97.5%	(7.4%)
	8192	90.1%	(43.3%)
	16384	46.8%	(46.8%)

65000	avg = 208362	max = 366144
	512	100%	(0.1%)
	1024	99.9%	(1%)
	2048	98.9%	(1.2%)
	4096	97.7%	(8.8%)
	8192	88.9%	(42%)
	16384	46.9%	(46.9%)

66000	avg = 207086	max = 365040
	256	100%	(0.1%)
	512	99.9%	(0.2%)
	1024	99.7%	(1.2%)
	2048	98.5%	(1.1%)
	4096	97.4%	(8.9%)
	8192	88.5%	(41.9%)
	16384	46.6%	(46.6%)

67000	avg = 205547	max = 383208
	512	100%	(0.3%)
	1024	99.7%	(1.1%)
	2048	98.6%	(1.7%)
	4096	96.9%	(9.1%)
	8192	87.8%	(42.7%)
	16384	45.1%	(45.1%)

68000	avg = 209528	max = 376460
	1024	100%	(1%)
	2048	99%	(2%)
	4096	97%	(7.9%)
	8192	89.1%	(41.2%)
	16384	47.9%	(47.9%)

69000	avg = 209635	max = 364944
	32	100%	(0.1%)
	512	99.9%	(0.4%)
	1024	99.5%	(1%)
	2048	98.5%	(1.8%)
	4096	96.7%	(7%)
	8192	89.7%	(42.8%)
	16384	46.9%	(46.9%)

70000	avg = 209515	max = 367836
	128	100%	(0.1%)
	512	99.9%	(0.1%)
	1024	99.8%	(1.1%)
	2048	98.7%	(1.4%)
	4096	97.3%	(7.1%)
	8192	90.2%	(43.2%)
	16384	47%	(47%)

71000	avg = 206925	max = 375304
	128	100%	(0.1%)
	256	99.9%	(0.2%)
	512	99.7%	(0.1%)
	1024	99.6%	(1%)
	2048	98.6%	(1.8%)
	4096	96.8%	(7.8%)
	8192	89%	(42.8%)
	16384	46.2%	(46.2%)

72000	avg = 210884	max = 366428
	128	100%	(0.1%)
	512	99.9%	(0.2%)
	1024	99.7%	(0.6%)
	2048	99.1%	(1.5%)
	4096	97.6%	(6.6%)
	8192	91%	(42.8%)
	16384	48.2%	(48.2%)

73000	avg = 209695	max = 365676
	256	100%	(0.2%)
	512	99.8%	(0.3%)
	1024	99.5%	(0.8%)
	2048	98.7%	(1.4%)
	4096	97.3%	(9.5%)
	8192	87.8%	(40.2%)
	16384	47.6%	(47.6%)

74000	avg = 206278	max = 363584
	512	100%	(0.2%)
	1024	99.8%	(0.5%)
	2048	99.3%	(2%)
	4096	97.3%	(9.1%)
	8192	88.2%	(41.8%)
	16384	46.4%	(46.4%)

75000	avg = 209218	max = 366436
	256	100%	(0.1%)
	512	99.9%	(0.2%)
	1024	99.7%	(0.9%)
	2048	98.8%	(1.7%)
	4096	97.1%	(6.5%)
	8192	90.6%	(44.1%)
	16384	46.5%	(46.5%)

76000	avg = 212193	max = 366256
	256	100%	(0.1%)
	512	99.9%	(0.3%)
	1024	99.6%	(0.5%)
	2048	99.1%	(0.7%)
	4096	98.4%	(9.4%)
	8192	89%	(40.2%)
	16384	48.8%	(48.8%)

77000	avg = 208282	max = 377640
	512	100%	(0.3%)
	1024	99.7%	(1.2%)
	2048	98.5%	(0.9%)
	4096	97.6%	(8.2%)
	8192	89.4%	(43.3%)
	16384	46.1%	(46.1%)

78000	avg = 210291	max = 363124
	512	100%	(0.4%)
	1024	99.6%	(0.7%)
	2048	98.9%	(1.2%)
	4096	97.7%	(8.2%)
	8192	89.5%	(42.1%)
	16384	47.4%	(47.4%)

79000	avg = 212467	max = 361280
	32	100%	(0.1%)
	512	99.9%	(0.5%)
	1024	99.4%	(0.4%)
	2048	99%	(0.5%)
	4096	98.5%	(7%)
	8192	91.5%	(43.6%)
	16384	47.9%	(47.9%)

80000	avg = 208358	max = 365804
	128	100%	(0.1%)
	512	99.9%	(0.2%)
	1024	99.7%	(1.1%)
	2048	98.6%	(1.4%)
	4096	97.2%	(8.1%)
	8192	89.1%	(42%)
	16384	47.1%	(47.1%)

81000	avg = 207516	max = 367000
	512	100%	(0.4%)
	1024	99.6%	(1.2%)
	2048	98.4%	(1.6%)
	4096	96.8%	(8.5%)
	8192	88.3%	(42%)
	16384	46.3%	(46.3%)

82000	avg = 212400	max = 362732
	256	100%	(0.1%)
	512	99.9%	(0.2%)
	1024	99.7%	(1%)
	2048	98.7%	(1.8%)
	4096	96.9%	(7.7%)
	8192	89.2%	(40.5%)
	16384	48.7%	(48.7%)

83000	avg = 207590	max = 365624
	32	100%	(0.1%)
	64	99.9%	(0.1%)
	1024	99.8%	(0.9%)
	2048	98.9%	(0.9%)
	4096	98%	(9.8%)
	8192	88.2%	(41.6%)
	16384	46.6%	(46.6%)

84000	avg = 214100	max = 365528
	512	100%	(0.1%)
	1024	99.9%	(0.4%)
	2048	99.5%	(1.3%)
	4096	98.2%	(7.4%)
	8192	90.8%	(41.8%)
	16384	49%	(49%)

85000	avg = 209432	max = 374052
	512	100%	(0.2%)
	1024	99.8%	(0.2%)
	2048	99.6%	(1.7%)
	4096	97.9%	(8.4%)
	8192	89.5%	(42.8%)
	16384	46.7%	(46.7%)

86000	avg = 207868	max = 366124
	512	100%	(0.1%)
	1024	99.9%	(0.6%)
	2048	99.3%	(1.8%)
	4096	97.5%	(9.5%)
	8192	88%	(41.3%)
	16384	46.7%	(46.7%)

87000	avg = 212064	max = 365144
	512	100%	(0.5%)
	1024	99.5%	(0.3%)
	2048	99.2%	(2%)
	4096	97.2%	(8.2%)
	8192	89%	(39.7%)
	16384	49.3%	(49.3%)

88000	avg = 210733	max = 361492
	256	100%	(0.1%)
	512	99.9%	(0.3%)
	1024	99.6%	(0.8%)
	2048	98.8%	(1%)
	4096	97.8%	(8.8%)
	8192	89%	(40.9%)
	16384	48.1%	(48.1%)

89000	avg = 212327	max = 365216
	512	100%	(0.2%)
	1024	99.8%	(0.3%)
	2048	99.5%	(1.5%)
	4096	98%	(8.3%)
	8192	89.7%	(40.8%)
	16384	48.9%	(48.9%)

90000	avg = 207806	max = 381416
	1024	100%	(0.9%)
	2048	99.1%	(2.2%)
	4096	96.9%	(7.8%)
	8192	89.1%	(42.7%)
	16384	46.4%	(46.4%)

91000	avg = 207466	max = 367828
	128	100%	(0.1%)
	512	99.9%	(0.4%)
	1024	99.5%	(0.9%)
	2048	98.6%	(2%)
	4096	96.6%	(8.8%)
	8192	87.8%	(40%)
	16384	47.8%	(47.8%)

92000	avg = 205915	max = 365544
	512	100%	(0.4%)
	1024	99.6%	(0.5%)
	2048	99.1%	(1.9%)
	4096	97.2%	(8.3%)
	8192	88.9%	(43.1%)
	16384	45.8%	(45.8%)

93000	avg = 211604	max = 365004
	256	100%	(0.1%)
	512	99.9%	(0.1%)
	1024	99.8%	(0.5%)
	2048	99.3%	(0.7%)
	4096	98.6%	(8.3%)
	8192	90.3%	(43.1%)
	16384	47.2%	(47.2%)

94000	avg = 211465	max = 368040
	512	100%	(0.1%)
	1024	99.9%	(1.1%)
	2048	98.8%	(1.5%)
	4096	97.3%	(7.9%)
	8192	89.4%	(41.6%)
	16384	47.8%	(47.8%)

95000	avg = 209978	max = 375992
	512	100%	(0.2%)
	1024	99.8%	(1%)
	2048	98.8%	(1.3%)
	4096	97.5%	(9%)
	8192	88.5%	(42%)
	16384	46.5%	(46.5%)

96000	avg = 208324	max = 362552
	256	100%	(0.1%)
	512	99.9%	(0.1%)
	1024	99.8%	(0.4%)
	2048	99.4%	(2.1%)
	4096	97.3%	(7.2%)
	8192	90.1%	(44.1%)
	16384	46%	(46%)

97000	avg = 210627	max = 366900
	512	100%	(0.1%)
	1024	99.9%	(0.7%)
	2048	99.2%	(1.5%)
	4096	97.7%	(7.7%)
	8192	90%	(42.1%)
	16384	47.9%	(47.9%)

98000	avg = 212046	max = 366308
	512	100%	(0.1%)
	1024	99.9%	(1.3%)
	2048	98.6%	(1.7%)
	4096	96.9%	(7.3%)
	8192	89.6%	(38.6%)
	16384	51%	(51%)

99000	avg = 212355	max = 363412
	256	100%	(0.1%)
	512	99.9%	(0.1%)
	1024	99.8%	(0.7%)
	2048	99.1%	(0.7%)
	4096	98.4%	(8.7%)
	8192	89.7%	(40.6%)
	16384	49.1%	(49.1%)

100000	avg = 210306	max = 375988
	512	100%	(0.3%)
	1024	99.7%	(0.9%)
	2048	98.8%	(1%)
	4096	97.8%	(9.1%)
	8192	88.7%	(41%)
	16384	47.7%	(47.7%)

101000	avg = 212975	max = 366204
	32	100%	(0.1%)
	256	99.9%	(0.1%)
	512	99.8%	(0.3%)
	1024	99.5%	(0.9%)
	2048	98.6%	(1%)
	4096	97.6%	(9.2%)
	8192	88.4%	(37.8%)
	16384	50.6%	(50.6%)

102000	avg = 207959	max = 370572
	512	100%	(0.3%)
	1024	99.7%	(0.8%)
	2048	98.9%	(1.8%)
	4096	97.1%	(8.6%)
	8192	88.5%	(41.8%)
	16384	46.7%	(46.7%)

103000	avg = 212885	max = 361664
	512	100%	(0.1%)
	1024	99.9%	(0.4%)
	2048	99.5%	(1.8%)
	4096	97.7%	(7.4%)
	8192	90.3%	(42.6%)
	16384	47.7%	(47.7%)

104000	avg = 208032	max = 366576
	256	100%	(0.1%)
	512	99.9%	(0.4%)
	1024	99.5%	(1.1%)
	2048	98.4%	(2.1%)
	4096	96.3%	(7.9%)
	8192	88.4%	(41.8%)
	16384	46.6%	(46.6%)

105000	avg = 213343	max = 366464
	1024	100%	(0.7%)
	2048	99.3%	(1.9%)
	4096	97.4%	(8.7%)
	8192	88.7%	(38.8%)
	16384	49.9%	(49.9%)

106000	avg = 210106	max = 365492
	256	100%	(0.1%)
	512	99.9%	(0.3%)
	1024	99.6%	(1%)
	2048	98.6%	(2%)
	4096	96.6%	(8.7%)
	8192	87.9%	(39.3%)
	16384	48.6%	(48.6%)

107000	avg = 212846	max = 362484
	512	100%	(0.2%)
	1024	99.8%	(0.8%)
	2048	99%	(0.9%)
	4096	98.1%	(7.2%)
	8192	90.9%	(43.1%)
	16384	47.8%	(47.8%)

108000	avg = 206805	max = 380888
	256	100%	(0.1%)
	512	99.9%	(0.6%)
	1024	99.3%	(1.1%)
	2048	98.2%	(1.1%)
	4096	97.1%	(8.1%)
	8192	89%	(42.3%)
	16384	46.7%	(46.7%)

109000	avg = 207901	max = 371816
	16	100%	(0.1%)
	512	99.9%	(0.3%)
	1024	99.6%	(0.6%)
	2048	99%	(2%)
	4096	97%	(8.7%)
	8192	88.3%	(41.1%)
	16384	47.2%	(47.2%)

110000	avg = 212744	max = 369444
	512	100%	(0.1%)
	1024	99.9%	(0.7%)
	2048	99.2%	(1.1%)
	4096	98.1%	(7.9%)
	8192	90.2%	(42.1%)
	16384	48.1%	(48.1%)

111000	avg = 211838	max = 362280
	256	100%	(0.1%)
	512	99.9%	(0.3%)
	1024	99.6%	(0.9%)
	2048	98.7%	(1.4%)
	4096	97.3%	(8.2%)
	8192	89.1%	(41%)
	16384	48.1%	(48.1%)

112000	avg = 212563	max = 373548
	512	100%	(0.4%)
	1024	99.6%	(0.6%)
	2048	99%	(1.4%)
	4096	97.6%	(8.6%)
	8192	89%	(39.5%)
	16384	49.5%	(49.5%)

113000	avg = 209688	max = 362172
	64	100%	(0.1%)
	512	99.9%	(0.1%)
	1024	99.8%	(0.9%)
	2048	98.9%	(1.1%)
	4096	97.8%	(8.2%)
	8192	89.6%	(42.9%)
	16384	46.7%	(46.7%)

114000	avg = 208942	max = 366352
	512	100%	(0.1%)
	1024	99.9%	(0.8%)
	2048	99.1%	(1.7%)
	4096	97.4%	(7.6%)
	8192	89.8%	(43.6%)
	16384	46.2%	(46.2%)

115000	avg = 212500	max = 367400
	256	100%	(0.1%)
	1024	99.9%	(0.6%)
	2048	99.3%	(1.9%)
	4096	97.4%	(7.9%)
	8192	89.5%	(42.1%)
	16384	47.4%	(47.4%)

116000	avg = 215555	max = 374048
	512	100%	(0.3%)
	1024	99.7%	(0.1%)
	2048	99.6%	(1.9%)
	4096	97.7%	(6.6%)
	8192	91.1%	(41.4%)
	16384	49.7%	(49.7%)

117000	avg = 208038	max = 364572
	512	100%	(0.1%)
	1024	99.9%	(1.1%)
	2048	98.8%	(1.6%)
	4096	97.2%	(9%)
	8192	88.2%	(42.2%)
	16384	46%	(46%)

118000	avg = 214510	max = 366540
	256	100%	(0.1%)
	512	99.9%	(0.1%)
	1024	99.8%	(0.6%)
	2048	99.2%	(0.9%)
	4096	98.3%	(7.8%)
	8192	90.5%	(39.7%)
	16384	50.8%	(50.8%)

119000	avg = 209718	max = 366020
	512	100%	(0.1%)
	1024	99.9%	(1.2%)
	2048	98.7%	(2.2%)
	4096	96.5%	(7.5%)
	8192	89%	(41.5%)
	16384	47.5%	(47.5%)

120000	avg = 210428	max = 384136
	64	100%	(0.1%)
	512	99.9%	(0.1%)
	1024	99.8%	(1.2%)
	2048	98.6%	(1.6%)
	4096	97%	(8%)
	8192	89%	(41.7%)
	16384	47.3%	(47.3%)

121000	avg = 213119	max = 365568
	256	100%	(0.1%)
	512	99.9%	(0.1%)
	1024	99.8%	(0.3%)
	2048	99.5%	(1.3%)
	4096	98.2%	(7.5%)
	8192	90.7%	(42.6%)
	16384	48.1%	(48.1%)

122000	avg = 212190	max = 364960
	512	100%	(0.2%)
	1024	99.8%	(0.8%)
	2048	99%	(1.3%)
	4096	97.7%	(8.5%)
	8192	89.2%	(40.9%)
